min	max	appname
37043	37143	APP_SETTING_NEW
37144	37344	APP_PHONESETTING_NEW
37345	37355	APP_RESTORE
37356	37376	APP_SETTING_MREAPPS
37377	37577	APP_NETSET
37578	37778	APP_MODE_SWITCH
37779	37799	APP_SETTING_MENU_EFFECT
37800	37810	APP_SETTING_DOWNLOAD_CAL_DATA
37811	37831	APP_NFC
37832	37852	APP_SAT
37853	37863	APP_SERVICES_SAT
37864	38014	APP_DCD
38015	38115	APP_MOBILE_SERVICE
38116	38216	APP_CUSTOMER_SERVICE
38217	38227	APP_SETTING_VERSION
38228	38238	APP_PUSH_SWITCH
38239	38249	APP_DATA_SERVICE
38250	38260	APP_VENUS_HOMESCREEN_WG_MOBILE_INTERNET
38261	38271	APP_VENUS_HOMESCREEN_WG_WO_STORE
38272	38472	APP_EBOOK
38473	38523	APP_CALCULATOR
38524	38824	SRV_SYNCML
38825	38835	APP_SYNCML
38836	38936	SRV_MMI_THEME
38937	38938	APP_SWFLASH
38939	38940	APP_AVATAR
38941	39241	APP_CBS
39242	39292	APP_ALARM
39293	39313	APP_NITZ
39314	39334	APP_NTP
39335	39435	APP_CONNECTMANAGE
39436	39486	APP_ORGANIZER
39487	39787	APP_CALENDAR
39788	39988	APP_TODOLIST
39989	40189	APP_LUNAR_QUERY
40190	40290	APP_NOTE
40291	40391	APP_UDX
40392	40402	APP_DIALER
40403	40433	APP_BT_DIALER
40434	40484	SRV_VOBJECT
40485	40535	SRV_VCALENDAR
40536	40586	SRV_VCARD
40587	40637	SRV_VBOOKMARK
40638	40738	APP_AZAAN_ALARM
40739	40889	APP_HIJRI_CALENDAR
40890	41040	APP_INDICAL
41041	41241	APP_UCM
41242	41442	APP_UCMBT
41443	41453	CUI_BKM
41454	41474	APP_TETHERING
41475	41485	APP_REMINDER
41486	41986	APP_SMS
41987	42087	APP_CSB
42088	42238	APP_UNIFIEDMESSAGE
42239	42339	APP_SEARCH_WEB
42340	42640	APP_PHOEDT
42641	42941	APP_MAINMENU
42942	42992	APP_SOUNDEFFECT
42993	43023	APP_USBMMI
43024	43034	APP_VIEWSETTING
43035	43045	APP_TTS_SETTING
43046	43076	APP_CBM
43077	43097	APP_NSS
43098	43248	APP_DOWNLOADAGENT
43249	43259	MOTION_SENSOR
43260	43262	APP_PACKAGE_CONCURRENT
43263	43265	APP_VT_CALL
43266	43316	APP_MRE_DLS
43317	43367	APP_SSO
43368	43418	CUI_SSO
43419	43469	APP_SMSBTUNIFIEDMESSAGE
5361	5461	FRAMEWORK_ASM
5462	5472	SRV_NMGR
8191	9191	APP_PHONEBOOK
9192	9292	APP_FUNANDGAMES
5473	5773	SRV_STATUS_ICONS
9293	9313	APP_SERVICES
7763	7913	SRV_PROF
9365	9465	APP_MESSAGES
9466	9516	SRV_SMS
9517	9527	APP_CHAT
9528	9538	SRV_UNIFIEDMESSAGE
5774	5874	SRV_CONNECTS
9539	9569	SRV_SECURITY_SETTING
7505	7605	SRV_GPS
9692	9742	APP_CALLMANAGEMENT
9743	9753	SRV_CTM
9754	9954	SRV_GCALL
9955	10705	APP_IDLEAPP
11458	11558	APP_IDLE_HOMESCREEN
11407	11457	APP_IDLE_FANCY_HANDSET_LOCK
10706	11406	APP_UIFRAMEWORK
5875	6175	SRV_COMMON_SCREENS
28823	29023	SRV_INPUT_METHOD
23468	23568	SRV_EDITOR
25740	25790	SRV_INLINE_EDITOR
6176	6276	SRV_HELP
8007	8057	SRV_SIM_CTRL
8058	8108	SRV_NW_INFO
7956	8006	SRV_BOOTUP
8109	8159	SRV_SHUTDOWN
8160	8190	SRV_SECSET
11559	11569	APP_SIM_DETECTION
11570	11620	SRV_SAT
11621	11631	SRV_CPHS
11632	11662	APP_CHARGER
11663	11673	SRV_CHARBAT
11674	11774	APP_CALLBARRING
11775	11875	APP_NETWORKSETUP
6277	6477	SRV_CTK
6478	6578	SRV_COMPOSE_RINGTONE
15521	15531	APP_A2DP
11876	11976	SRV_FILEMANAGER
11977	12477	APP_JAVA
12478	12678	APP_EXTDEVICE
12679	12684	APP_CONNECTIVITY_MAINMENU
12685	12695	APP_USBSRV
12696	12796	APP_MULTIMEDIA
12797	12897	APP_EXTRA
6579	6599	SRV_NV_RAM_FILE_EXT_MELODY
6600	6700	SRV_MMIAPI
12898	12908	APP_DICTIONARY
12909	13109	APP_PICTURE_EDITOR
13110	13120	APP_MESSAGE_CLUB
43470	44370	APP_DEVAPP
13121	13171	SRV_DOWNLOADAGENT
6701	6801	SRV_PICT_BRIDGE
6802	7302	SRV_VOIP
44371	44372	APP_DEFAULT_END
13172	13672	APP_VDOEDT
7606	7706	SRV_MDI
7707	7709	SRV_MDI_AUDPLY
7710	7712	SRV_MDI_AUD_INFO
7713	7715	SRV_MDI_VDOPLY
7716	7718	SRV_MDI_VDOPLY_V
7719	7721	SRV_MDI_VDOPLY_A
7722	7724	SRV_MDI_VDOPLY_QVGA
7725	7727	SRV_MDI_VDOPLY_CIF
7728	7730	SRV_MDI_VDOPLY_PREVIEW
7731	7733	SRV_MDI_VDOPLY_INFO
7734	7736	SRV_MDI_VDOPLY_MP4
7740	7742	SRV_MDI_VDOPLY_QVGA_MPEG4SP
7737	7739	SRV_MDI_VDOPLY_SUBTITLE
7743	7745	SRV_MDI_STREAMING
7746	7748	SRV_MDI_STREAMING_QVGA
7749	7751	SRV_MDI_STREAMING_CIF
7752	7762	SRV_MDI_VT
7914	7916	SRV_MDI_CAMERA_STANDARD
7917	7919	SRV_MDI_CAMERA_FULL
7920	7922	SRV_MDI_CAMERA_ONLY_CAP_LCD
7923	7925	SRV_MDI_CAMERA_ONLY_CAP_LCD_DISABLE_JAIA
7926	7928	SRV_MDI_CAMERA_CAP_VGA_BELOW
7929	7931	SRV_MDI_CAMERA_AUTORAMA
7932	7934	SRV_MDI_CAMERA_CAP_HDR
7935	7937	SRV_MDI_CAMERA_CAP_MAV
7938	7940	SRV_MDI_WEBCAM
7941	7943	SRV_MDI_ATV_REC
7944	7946	SRV_MDI_ATV
7947	7949	SRV_MDI_MTV
7950	7952	SRV_MDI_MBBMS_ESG
7953	7955	SRV_MDI_VDOCLIP
29790	29800	SRV_DM_SR
7303	7403	SRV_MONWAP
13673	13773	APP_MYFAVORITE
14897	14917	APP_MMS_V01AGENT
13774	13804	SRV_UCM
14895	14896	APP_VT
28600	28610	CUI_SIM_SEL
13805	14305	APP_MOBILE_TV_PLAYER
14306	14806	APP_DTV_PLAYER
14807	14812	APP_DTV_MBBMS_ESG
14813	14873	APP_APPLIST
14874	14894	APP_APPLIST_BARREL
14918	15018	APP_GIS
7404	7504	SRV_SOFTWARE_TRACER
23112	23162	SRV_PLST
23163	23183	SRV_PLST_SLIM
15019	15419	APP_AVK
27667	28567	APP_SDK_TEST
15420	15520	APP_MRE_APPMGR
15618	15628	APP_UCWEB
15629	15929	APP_QQIM
22595	22695	APP_QQ_MOVIE
15930	16130	APP_A8BOX
16131	22131	SRV_VIRTUAL_KEYBOARD
22132	22432	SRV_VIRTUAL_KEYBOARD_MISC
22433	22583	SRV_VENUS_COMPONENTS
22584	22594	SRV_VENUS_COMPONENT_NORMAL_MODE_MENU
23569	23579	SRV_SENSOR
23580	23590	IMPS_SRV
23591	23621	SRV_GPIO
23622	23652	APP_GPIO
22696	22716	CUI_TONE_SELECTOR
22717	23017	SRV_VENUS_FW
15532	15542	SRV_BTCM
15554	15604	SRV_BLECM
15543	15553	APP_FTP
23018	23038	CUI_MENU
23090	23100	APP_PBAP
23039	23089	SRV_MMI_CHARSET
24589	24599	SRV_CBM
23101	23111	APP_OPP
15607	15617	APP_BIP
27450	27455	APP_APPMGR_TEST_1
27456	27461	APP_APPMGR_TEST_2
27462	27467	APP_APPMGR_TEST_3
27468	27473	APP_APPMGR_TEST_4
23184	23284	APP_MEDIAWALL
23386	23436	APP_FONT_MANAGER
29885	29945	APP_FONT_EFFECTS
23285	23385	APP_VENUS_CUBE
23437	23467	SRV_WGTMGR
24538	24588	SRV_CBS
23653	24453	SRV_NETSET
9570	9620	SRV_CALLSET
9621	9691	SRV_SS
24454	24464	SRV_MODESWITCH
24465	24495	SRV_PEN_CALIBRATION
24496	24526	SRV_GENERAL_SETTING
24600	24610	SRV_DATETIME_SETTING
24527	24537	SRV_NW_USAB
9314	9364	SRV_DTCNT
24611	24631	APP_OPERA_ADP
24632	25532	APP_OPERA
25533	25553	APP_OPERA_PARTIAL
25554	25604	APP_IDLE
25605	25625	APP_IDLE_NMGR
25657	25677	CUI_DIALER
25626	25656	APP_SCR_LOCKER
25678	25728	SRV_NW_NAME
25729	25739	SRV_NTP
25920	26000	APP_SHELLAPP_BASE
25802	25837	APP_VENUS_SHELL_RECENT_CALLS
25838	25868	APP_VENUS_SHELL_IV
25869	25919	APP_VENUS_SHELL_MEDIAPLAYER
25791	25801	CUI_MSG_VIEWER
26001	26031	APP_VENUS_SHELL_SETTINGS
26032	26082	APP_VENUS_SHELL_MSG_VIEWER
26083	26133	APP_VENUS_NOTEPAPER
26134	26184	APP_VENUS_SHELL_FC
26185	26195	APP_VENUS_SHELL_SCRLOCK
26196	26296	APP_VENUS_HOMESCREEN
26297	26317	APP_VENUS_HOMESCREEN_WG_CALENDAR
26318	26368	APP_VENUS_HOMESCREEN_WG_DATE
26369	26379	APP_VENUS_HOMESCREEN_WG_MEMO
26380	26580	APP_VENUS_HOMESCREEN_WG_CLOCK
26581	26631	APP_VENUS_HOMESCREEN_WG_PET
26632	26642	APP_VENUS_HOMESCREEN_WG_SNOW
26643	26653	APP_VENUS_HOMESCREEN_WG_MRE
26654	26679	APP_VENUS_HOMESCREEN_WG_PROFILE
26680	26690	APP_VENUS_HOMESCREEN_WG_OPERATOR_NAME
26691	26701	APP_VENUS_HOMESCREEN_WG_EVENT_INBOX
26702	26722	APP_VENUS_HOMESCREEN_WG_NEXT_ALARM
26774	26804	APP_VENUS_HOMESCREEN_WG_AUDIOPLAYER
26805	26835	APP_VENUS_HOMESCREEN_WG_FMRADIO
26836	26866	APP_VENUS_HOMESCREEN_WG_PHOTO
26867	26887	SRV_CALLLOG
26888	27188	APP_OP11_HS32
27189	27209	APP_VENUS_HS_WG_BKM
27231	27261	APP_VENUS_HS_WG_BAIDU
26723	26773	APP_VENUS_HS_TODO
27210	27230	APP_IMAGEFLOW
27262	27312	APP_SIM_ME_LOCK
27313	27363	APP_NMC
27364	27414	APP_MOBILEVIDEO
27446	27449	APP_CB_MGR
27474	27484	APP_AUTO_ROTATE
27485	27495	FW_NVRAM_MGR
27496	27526	SRV_REMINDER
27559	27609	SRV_BROWSER
27527	27547	SRV_TODOLIST
27548	27558	SRV_SOUNDREC
27610	27660	SRV_PUSH
27661	27663	SRV_MDI_VDOREC
27664	27666	SRV_MDI_VDOREC_CIF
28568	28588	APP_SIMSPACE
28589	28599	SRV_DATETIME
29024	29324	APP_139
29325	29335	SRV_ALARM
29336	29376	SRV_TETHERING
29377	29427	SRV_PHB
29428	29433	SRV_PUSH_SWITCH
28812	28822	SRV_RESTORE
29563	29573	SRV_NITZ
29574	29584	APP_EM_MULTI_TOUCH_TEST
29585	29685	APP_ALIPAY_ADP
29686	29688	CUI_ALERT
29689	29789	SRV_DM
29801	29811	SRV_DATALOCK
29812	29822	SRV_CNMGR
29946	29956	VAPP_VIDEO_PLAYER_CP
29823	29833	SRV_APPMGR
29834	29884	CUI_USE_DETAIL
29957	29962	SRV_SAFE_MODE
29963	29993	CORE_UCM
29434	29562	SRV_GDI
29994	29997	SRV_VENUS_THEME
29998	30198	APP_AM
30199	30209	SRV_FULLSCREEN_EDITOR
30210	30215	SRV_SOGPS
30216	30221	SRV_GATT
30222	30227	SRV_FMP
30228	30233	SRV_PXP
30234	30534	SRV_AWS
